职位标题,职位链接
五险一金+机器人AI数据采集+管三餐,http://www.zhaopin.com/jobdetail/CC629673980J40820144209.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
数据标注AI写作方向,http://www.zhaopin.com/jobdetail/CC443657520J40822457809.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI自动评估（六险双休）,http://www.zhaopin.com/jobdetail/CC385622410J40743685906.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
Golong开发+AI,http://www.zhaopin.com/jobdetail/CC840683300J40813219611.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI内容社群运营,http://www.zhaopin.com/jobdetail/CC383625320J40819835109.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI数据标注-编译,http://www.zhaopin.com/jobdetail/CCL1500606270J40832924214.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
ai数据标注/评估,http://www.zhaopin.com/jobdetail/CCL1272782040J40823465414.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
国内专利工程师（AI/深度学习/图像处理相关）,http://www.zhaopin.com/jobdetail/CC586096120J40744732016.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI语音标注,http://www.zhaopin.com/jobdetail/CC385622410J40743663706.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI大模型标注,http://www.zhaopin.com/jobdetail/CCL1272782040J40794580214.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI智能产品经理-财经,http://www.zhaopin.com/jobdetail/CC469217510J40816717201.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
美团闪购-AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40819848009.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI 智能体研发工程师,http://www.zhaopin.com/jobdetail/CC698750120J40831124914.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI高级开发工程师,http://www.zhaopin.com/jobdetail/CC120702340J40832885314.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI与前沿科技战略专家,http://www.zhaopin.com/jobdetail/CC383625320J40779492609.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
人工智能AI应用负责人,http://www.zhaopin.com/jobdetail/CC153465920J40816338809.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
葡语ai翻译【头部大厂，全额五险一金】,http://www.zhaopin.com/jobdetail/CCL1254757260J40828994905.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI 预训练数据源扩展工程师-数据采集,http://www.zhaopin.com/jobdetail/CC637366030J40743188306.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
AI大模型课程讲师【高职院校】,http://www.zhaopin.com/jobdetail/CC120116920J40957687904.htm?refcode=4019&srccode=401903&preactionid=2f9f8079-3248-418a-bf3f-a50d138a9018
酒旅目的地AI策略产品,http://www.zhaopin.com/jobdetail/CC383625320J40778449509.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI 预训练数据源扩展工程师-数据采集,http://www.zhaopin.com/jobdetail/CC637366030J40743188306.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI训练师/评估运营,http://www.zhaopin.com/jobdetail/CCL1480117890J40814872605.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI搜索产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40811029509.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
React前端开发工程师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40828033305.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
大模型AI训练师-推理代码,http://www.zhaopin.com/jobdetail/CCL1480117890J40813123705.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI体验设计师,http://www.zhaopin.com/jobdetail/CC383625320J40751168209.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI连环画主笔 / 创作画家（资深）,http://www.zhaopin.com/jobdetail/CC464242330J40866931302.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI图像算法工程师,http://www.zhaopin.com/jobdetail/CCL1242920560J40861671908.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
Agent评测-大模型AI训练师,http://www.zhaopin.com/jobdetail/CCL1480117890J40826132705.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI应用开发工程师,http://www.zhaopin.com/jobdetail/CC000133900J40829609505.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
ai社媒运营,http://www.zhaopin.com/jobdetail/CC383625320J40813580009.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI后端开发,http://www.zhaopin.com/jobdetail/CC138117190J40834056905.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
大模型AI训练师-通用英文,http://www.zhaopin.com/jobdetail/CCL1480117890J40813038105.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI搜索架构师/工程师,http://www.zhaopin.com/jobdetail/CC383625320J40768752909.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI人工智能算法工程师,http://www.zhaopin.com/jobdetail/CC120543470J40821012215.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
Golang后端开发工程师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40834030505.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
Java高级工程师(AI应用中间件方向),http://www.zhaopin.com/jobdetail/CC383625320J40812403409.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI算法工程师,http://www.zhaopin.com/jobdetail/CC501386120J40816554910.htm?refcode=4019&srccode=401903&preactionid=d0081f29-779d-4ed5-b3ef-cc83a8e44a79
AI智能聊天应用产品经理,http://www.zhaopin.com/jobdetail/CC872232590J40896561908.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
高阶AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40712308709.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI 中高级开发工程师,http://www.zhaopin.com/jobdetail/CC120702340J40832690814.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
游戏AI算法工程师（棋牌类策略方向）,http://www.zhaopin.com/jobdetail/CCL1406658260J40883101702.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
下沉市场 - AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40740832109.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
农业ai高级销售,http://www.zhaopin.com/jobdetail/CC120842700J40810370910.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
Java、全栈、Ai、Python（应届可投）,http://www.zhaopin.com/jobdetail/CCL1480117890J40834342105.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
大模型应用-软件工程师（对话式AI/多模态交互/Agent）,http://www.zhaopin.com/jobdetail/CC383625320J40748802909.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI研发工程师（数据分析与智能体方向）,http://www.zhaopin.com/jobdetail/CC000402820J40710140602.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
ai美学工程师,http://www.zhaopin.com/jobdetail/CC138117190J40833751205.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
产品视觉设计师（AI 方向）,http://www.zhaopin.com/jobdetail/CC383625320J40702658609.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
大模型Ai训练师（推理代码),http://www.zhaopin.com/jobdetail/CCL1480117890J40809647605.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI/动画/短视频,http://www.zhaopin.com/jobdetail/CC136432980J40781596316.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI搜索方向_业务研发工程师-实习JD,http://www.zhaopin.com/jobdetail/CC383625320J40766359909.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI产品经理（招聘产品）,http://www.zhaopin.com/jobdetail/CCL1480117890J40832024705.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
"系统开发, AI驱动, 智能开发",http://www.zhaopin.com/jobdetail/CC000592670J40778226016.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
餐饮商家AI产品,http://www.zhaopin.com/jobdetail/CC383625320J40820770909.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI算法工程师,http://www.zhaopin.com/jobdetail/CC000402820J40766742302.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI产品经理,http://www.zhaopin.com/jobdetail/CC232405810J40800929405.htm?refcode=4019&srccode=401903&preactionid=51fa5500-96db-4aa5-88d7-1b665a053b92
AI Agent 评测,http://www.zhaopin.com/jobdetail/CCL1480117890J40821572905.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI 应用研发工程师（大模型）,http://www.zhaopin.com/jobdetail/CC232405810J40800949505.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI图像算法工程师,http://www.zhaopin.com/jobdetail/CC139131340J40807541211.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI/NLP/图像/推荐/运筹/运动控制算法工程师,http://www.zhaopin.com/jobdetail/CCL1480117890J40833274105.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI架构师（AI工程师）,http://www.zhaopin.com/jobdetail/CC000402820J40722653202.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
UI/UX视觉设计师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40830003805.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI图书编辑,http://www.zhaopin.com/jobdetail/CC120403170J40863974803.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
大模型Ai训练师（通用英文）,http://www.zhaopin.com/jobdetail/CCL1480117890J40809650405.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
ai产品经理,http://www.zhaopin.com/jobdetail/CC138117190J40827684105.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI安全关键技术研究员25SAQ08,http://www.zhaopin.com/jobdetail/CC251266610J40729718402.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
大模型AI训练师（Agent、工作流、大厂、双休）,http://www.zhaopin.com/jobdetail/CCL1480117890J40789009305.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI数据标注组长,http://www.zhaopin.com/jobdetail/CCL1500606270J40829550514.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
高级后端研发工程师-AI方向,http://www.zhaopin.com/jobdetail/CC705057820J40803413301.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
测试工程师（测试开发 ai方向）,http://www.zhaopin.com/jobdetail/CC138117190J40834031905.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI工程师(A23934),http://www.zhaopin.com/jobdetail/CCL1419461850J40831925605.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
深度学习/机器学习/大模型/AI,http://www.zhaopin.com/jobdetail/CCL1480117890J40831716205.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI高级研发工程师,http://www.zhaopin.com/jobdetail/CC599092820J40973186904.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
Golang 后端开发工程师（AI产品),http://www.zhaopin.com/jobdetail/CC138117190J40823602405.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI网络技术研究员2025SBZ05,http://www.zhaopin.com/jobdetail/CC251266610J40710089802.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
ai自动化工程师,http://www.zhaopin.com/jobdetail/CCL1514690950J40886953602.htm?refcode=4019&srccode=401903&preactionid=29cdbfd6-7a08-4cd9-ae76-89b81a351d1d
AI美学工程师,http://www.zhaopin.com/jobdetail/CC138117190J40833747905.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI视觉专家,http://www.zhaopin.com/jobdetail/CCL1318355140J40865891403.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI大模型数据标准-北京,http://www.zhaopin.com/jobdetail/CC489090980J40888557802.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI工程开发工程师,http://www.zhaopin.com/jobdetail/CC120399300J40883520415.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
策略产品经理-AI创新产品,http://www.zhaopin.com/jobdetail/CC469217510J40761536901.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI产品经理,http://www.zhaopin.com/jobdetail/CCL1281633590J40816572201.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
ai智能销售,http://www.zhaopin.com/jobdetail/CCL1441959190J40818731407.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI动画师,http://www.zhaopin.com/jobdetail/CCL1364230770J40742152906.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI平台产品经理-北京,http://www.zhaopin.com/jobdetail/CC205108410J40976117404.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI Agent 技术负责人 / 全栈架构师,http://www.zhaopin.com/jobdetail/CC689933520J40849586013.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI工程师,http://www.zhaopin.com/jobdetail/CCL1364230770J40737886106.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
高薪诚聘-AI架构师-海淀区,http://www.zhaopin.com/jobdetail/CC192325310J40831749705.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
软件算法人工智能AI工程师,http://www.zhaopin.com/jobdetail/CCL1513690060J40829829110.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
ai算法工程师,http://www.zhaopin.com/jobdetail/CCL1385232080J40783176016.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI前端开发工程师（北京）,http://www.zhaopin.com/jobdetail/CCL1496973580J40846696513.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI Agent前端开发(外派互联网大厂),http://www.zhaopin.com/jobdetail/CC000544460J40780128716.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI 预训练数据源扩展工程师-爬虫数据采集,http://www.zhaopin.com/jobdetail/CC637366030J40743444906.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI大模型算法工程师,http://www.zhaopin.com/jobdetail/CCL1492267030J40816695111.htm?refcode=4019&srccode=401903&preactionid=4a40d201-f658-46be-95f5-33c99c102b55
AI笔记类数据标注员,http://www.zhaopin.com/jobdetail/CC443657520J40822093009.htm?refcode=4019&srccode=401903&preactionid=d4680a8c-9a7a-4ffe-ba29-b189701b31e7
ai/商品数据标注,http://www.zhaopin.com/jobdetail/CC385622410J40743424906.htm?refcode=4019&srccode=401903&preactionid=d4680a8c-9a7a-4ffe-ba29-b189701b31e7
AI算法工程师,http://www.zhaopin.com/jobdetail/CCL1492267030J40816696811.htm?refcode=4019&srccode=401903&preactionid=d4680a8c-9a7a-4ffe-ba29-b189701b31e7
Ai教育销售经理,http://www.zhaopin.com/jobdetail/CC663071720J40896336315.htm?refcode=4019&srccode=401903&preactionid=d4680a8c-9a7a-4ffe-ba29-b189701b31e7
安卓开发工程师（AI应用）,http://www.zhaopin.com/jobdetail/CC863634910J40887880302.htm?refcode=4019&srccode=401903&preactionid=d4680a8c-9a7a-4ffe-ba29-b189701b31e7
